"iddes","langid","label"
1,"ar","Armenia"
2,"ar","Afghanistan"
3,"ar","Albania"
4,"ar","Algeria"
5,"ar","American Samoa"
6,"ar","Andorra"
7,"ar","Angola"
8,"ar","Antigua and Barbuda"
9,"ar","Argentina"
10,"ar","Australia"
11,"ar","Austria"
12,"ar","Bahamas"
13,"ar","Bahrain"
14,"ar","Barbados"
16,"ar","Bangladesh"
17,"ar","Bermuda"
18,"ar","Bhutan"
19,"ar","Bolivia"
20,"ar","Botswana"
21,"ar","Brazil"
22,"ar","Aruba"
23,"ar","Belize"
24,"ar","British Indian Ocean Ter"
25,"ar","Solomon Islands"
26,"ar","Brunei Darussalam"
27,"ar","Bulgaria"
28,"ar","Myanmar"
29,"ar","Burundi"
30,"ar","Antarctica"
31,"ar","Bouvet Island"
32,"ar","Cameroon"
33,"ar","Canada"
35,"ar","Cape Verde"
36,"ar","Cayman Island"
37,"ar","Central African Republic"
38,"ar","Sri Lanka"
39,"ar","Chad"
40,"ar","Chile"
41,"ar","China, Mainland"
42,"ar","Christmas Island"
43,"ar","Cocos Islands"
44,"ar","Colombia"
45,"ar","Comoros"
46,"ar","Congo, Republic of"
47,"ar","Cook Islands"
48,"ar","Costa Rica"
49,"ar","Cuba"
50,"ar","Cyprus"
52,"ar","Azerbaijan, Republic of"
53,"ar","Benin"
54,"ar","Denmark"
55,"ar","Dominica"
56,"ar","Dominican Republic"
57,"ar","Belarus"
58,"ar","Ecuador"
59,"ar","Egypt"
60,"ar","El Salvador"
61,"ar","Equatorial Guinea"
63,"ar","Estonia"
64,"ar","Faeroe Islands"
65,"ar","Falkland Islands"
66,"ar","Fiji Islands"
67,"ar","Finland"
68,"ar","France"
69,"ar","French Guiana"
70,"ar","French Polynesia"
71,"ar","French South Terr"
72,"ar","Djibouti"
73,"ar","Georgia"
74,"ar","Gabon"
75,"ar","Gambia"
76,"ar","Gaza Strip"
79,"ar","Germany"
80,"ar","Bosnia and Herzegovina"
81,"ar","Ghana"
82,"ar","Gibraltar"
83,"ar","Kiribati"
84,"ar","Greece"
85,"ar","Greenland"
86,"ar","Grenada"
87,"ar","Guadeloupe"
88,"ar","Guam"
89,"ar","Guatemala"
90,"ar","Guinea"
91,"ar","Guyana"
92,"ar","Heard and McDonald Is"
93,"ar","Haiti"
95,"ar","Honduras"
97,"ar","Hungary"
98,"ar","Croatia"
99,"ar","Iceland"
100,"ar","India"
101,"ar","Indonesia"
102,"ar","Iran, Islamic Rep of"
103,"ar","Iraq"
